SCHOOLS,ENROLLMENT,ABSENT,% ABSENT,% PRESENT,SCHOOL_TYPE,WEEK
SICKLES HIGH SCHOOL,2414,0,0,1,HIGH,4/10/2020
SIMMONS EXCEPTIONAL CENTER,32,0,0,1,ALTERNATIVE,4/10/2020
SOUTH COUNTY CAREER CENTER,223,0,0,1,ALTERNATIVE,4/10/2020
SOUTHSHORE CHARTER ACADEMY,1089,0,0,1,CHARTER,4/10/2020
SULLIVAN PARTNERSHIP ELEM,98,0,0,1,ELEMENTARY,4/10/2020
TAMPA RESIDENTIAL FACILITY,43,0,0,1,ALTERNATIVE,4/10/2020
TERRACE COMMUNITY SCHOOL,657,0,0,1,CHARTER,4/10/2020
TITLE ONE PRIVATE SCHOOL,1,0,0,1,ALTERNATIVE,4/10/2020
VALRICO LAKE ADVANTAGE ACAD,919,0,0,1,CHARTER,4/10/2020
VIRT FULL-TIME-K-12 FRANCHISE,323,0,0,1,ALTERNATIVE,4/10/2020
WILSON MIDDLE SCHOOL,657,0,0,1,MIDDLE,4/10/2020
WOODMONT CHARTER SCHOOL,730,0,0,1,CHARTER,4/10/2020
SPORTS LEADERSHIP & MANAG ACAD,411,193,0.4696,0.5304,CHARTER,4/17/2020
SLAM ACADEMY AT APOLLO BEACH,538,96,0.1784,0.8216,CHARTER,4/17/2020
OAK PARK ELEMENTARY,518,73,0.1409,0.8591,ELEMENTARY,4/17/2020
DESOTO ELEMENTARY,255,34,0.1333,0.8667,ELEMENTARY,4/17/2020
SHAW ELEMENTARY,736,96,0.1304,0.8696,ELEMENTARY,4/17/2020
VILLAGE OF EXCELLENCE,241,28,0.1162,0.8838,CHARTER,4/17/2020
EAST BAY HIGH SCHOOL,2390,254,0.1063,0.8937,HIGH,4/17/2020
TURKEY CREEK MIDDLE SCHOOL,1087,115,0.1058,0.8942,MIDDLE,4/17/2020
WIMAUMA ELEMENTARY,605,62,0.1025,0.8975,ELEMENTARY,4/17/2020
MORT ELEMENTARY,1025,79,0.0771,0.9229,ELEMENTARY,4/17/2020
PIVOT CHARTER SCHOOL,212,16,0.0755,0.9245,CHARTER,4/17/2020
BOWERS-WHITLEY CAREER CENTER,100,7,0.07,0.93,ALTERNATIVE,4/17/2020
CLAIR MEL ELEMENTARY,557,38,0.0682,0.9318,ELEMENTARY,4/17/2020
BRYAN PLANT CITY ELEMENTARY,733,47,0.0641,0.9359,ELEMENTARY,4/17/2020
JUST ELEMENTARY,272,17,0.0625,0.9375,ELEMENTARY,4/17/2020
LOPEZ EXCEPTIONAL CENTER,66,4,0.0606,0.9394,ALTERNATIVE,4/17/2020
MEMORIAL MIDDLE SCHOOL,715,43,0.0601,0.9399,MIDDLE,4/17/2020
TRAPNELL ELEMENTARY,572,34,0.0594,0.9406,ELEMENTARY,4/17/2020
YATES ELEMENTARY,706,40,0.0567,0.9433,ELEMENTARY,4/17/2020
WITTER ELEMENTARY,628,35,0.0557,0.9443,ELEMENTARY,4/17/2020
BURNETT MIDDLE SCHOOL,771,37,0.048,0.952,MIDDLE,4/17/2020
BROWARD ELEMENTARY,330,15,0.0455,0.9545,ELEMENTARY,4/17/2020
JACKSON ELEMENTARY,549,25,0.0455,0.9545,ELEMENTARY,4/17/2020
CHAMBERLAIN HIGH SCHOOL,1416,63,0.0445,0.9555,HIGH,4/17/2020
SHEEHY ELEMENTARY,367,16,0.0436,0.9564,ELEMENTARY,4/17/2020
FOREST HILLS ELEMENTARY,776,33,0.0425,0.9575,ELEMENTARY,4/17/2020
GIBSONTON ELEMENTARY,557,23,0.0413,0.9587,ELEMENTARY,4/17/2020
PIERCE MIDDLE SCHOOL,922,37,0.0401,0.9599,MIDDLE,4/17/2020
MANGO ELEMENTARY,732,29,0.0396,0.9604,ELEMENTARY,4/17/2020
LOCKHART ELEMENTARY MAGNET,384,15,0.0391,0.9609,ELEMENTARY,4/17/2020
PALM RIVER ELEMENTARY,537,21,0.0391,0.9609,ELEMENTARY,4/17/2020
MILES ELEMENTARY,829,32,0.0386,0.9614,ELEMENTARY,4/17/2020
LEWIS ELEMENTARY,788,28,0.0355,0.9645,ELEMENTARY,4/17/2020
MARSHALL MIDDLE SCHOOL,922,32,0.0347,0.9653,MIDDLE,4/17/2020
TAMPA HEIGHTS ELEM MAGNET,293,10,0.0341,0.9659,ELEMENTARY,4/17/2020
DOROTHY THOMAS EXCEPTIONAL CTR,59,2,0.0339,0.9661,ALTERNATIVE,4/17/2020
SCHMIDT ELEMENTARY,637,21,0.033,0.967,ELEMENTARY,4/17/2020
EAST TAMPA ACADEMY,61,2,0.0328,0.9672,CHARTER,4/17/2020
SPRINGHEAD ELEMENTARY,829,27,0.0326,0.9674,ELEMENTARY,4/17/2020
LOMAX ELEMENTARY MAGNET,350,11,0.0314,0.9686,ELEMENTARY,4/17/2020
TAMPA BAY BOULEVARD ELEMENTARY,634,19,0.03,0.97,ELEMENTARY,4/17/2020
LOPEZ ELEMENTARY,583,17,0.0292,0.9708,ELEMENTARY,4/17/2020
SHORE ELEMENTARY,423,12,0.0284,0.9716,ELEMENTARY,4/17/2020
MENDENHALL ELEMENTARY,537,15,0.0279,0.9721,ELEMENTARY,4/17/2020
COMMUNITY CHARTER SCHOOL OF EX,252,7,0.0278,0.9722,CHARTER,4/17/2020
FOCUS ACADEMY,108,3,0.0278,0.9722,CHARTER,4/17/2020
WALDEN LAKE ELEMENTARY,828,23,0.0278,0.9722,ELEMENTARY,4/17/2020
BRIDGEPREP ACADEMY OF RIVERVIE,1051,29,0.0276,0.9724,CHARTER,4/17/2020
DAVIS ELEMENTARY,692,19,0.0275,0.9725,ELEMENTARY,4/17/2020
NORTH TAMPA EPIC3 CENTER,112,3,0.0268,0.9732,ALTERNATIVE,4/17/2020
WILLIS PETERS EXCEPTIONAL CTR,75,2,0.0267,0.9733,ALTERNATIVE,4/17/2020
MULLER ELEMENTARY MAGNET,421,11,0.0261,0.9739,ELEMENTARY,4/17/2020
KNIGHTS ELEMENTARY,780,20,0.0256,0.9744,ELEMENTARY,4/17/2020
GRAHAM ELEMENTARY,359,9,0.0251,0.9749,ELEMENTARY,4/17/2020
SHIELDS MIDDLE SCHOOL,1841,46,0.025,0.975,MIDDLE,4/17/2020
TOWN AND COUNTRY ELEMENTARY,444,11,0.0248,0.9752,ELEMENTARY,4/17/2020
BUCHANAN MIDDLE SCHOOL,752,18,0.0239,0.9761,MIDDLE,4/17/2020
BAY CREST ELEMENTARY,607,14,0.0231,0.9769,ELEMENTARY,4/17/2020
BUCKHORN ELEMENTARY,781,18,0.023,0.977,ELEMENTARY,4/17/2020
DOWDELL MIDDLE SCHOOL,616,14,0.0227,0.9773,MIDDLE,4/17/2020
CRESTWOOD ELEMENTARY,875,19,0.0217,0.9783,ELEMENTARY,4/17/2020
COLSON ELEMENTARY,697,15,0.0215,0.9785,ELEMENTARY,4/17/2020
FOLSOM ELEMENTARY,470,10,0.0213,0.9787,ELEMENTARY,4/17/2020
GAITHER HIGH SCHOOL,2054,43,0.0209,0.9791,HIGH,4/17/2020
RUSKIN ELEMENTARY,780,16,0.0205,0.9795,ELEMENTARY,4/17/2020
ROBINSON ELEMENTARY,697,14,0.0201,0.9799,ELEMENTARY,4/17/2020
VILLAGE OF EXCELLENCE MS,102,2,0.0196,0.9804,CHARTER,4/17/2020
TAMPA PALMS ELEMENTARY,884,17,0.0192,0.9808,ELEMENTARY,4/17/2020
OAK GROVE ELEMENTARY,842,16,0.019,0.981,ELEMENTARY,4/17/2020
AVANT GARDE ACADEMY,373,7,0.0188,0.9812,CHARTER,4/17/2020
LOWRY ELEMENTARY,925,16,0.0173,0.9827,ELEMENTARY,4/17/2020
PLANT CITY HIGH SCHOOL,2294,38,0.0166,0.9834,HIGH,4/17/2020
WATERS CAREER CENTER,121,2,0.0165,0.9835,ALTERNATIVE,4/17/2020
CHIARAMONTE ELEMENTARY,371,6,0.0162,0.9838,ELEMENTARY,4/17/2020
CHILES ELEMENTARY,949,15,0.0158,0.9842,ELEMENTARY,4/17/2020
ANDERSON ELEMENTARY,381,6,0.0157,0.9843,ELEMENTARY,4/17/2020
LAKE MAGDALENE ELEMENTARY,785,12,0.0153,0.9847,ELEMENTARY,4/17/2020
MADISON MIDDLE SCHOOL,683,10,0.0146,0.9854,MIDDLE,4/17/2020
CANNELLA ELEMENTARY,645,9,0.014,0.986,ELEMENTARY,4/17/2020
BELLAMY ELEMENTARY,606,8,0.0132,0.9868,ELEMENTARY,4/17/2020
CITRUS PARK ELEMENTARY,610,8,0.0131,0.9869,ELEMENTARY,4/17/2020
CORR ELEMENTARY,761,10,0.0131,0.9869,ELEMENTARY,4/17/2020
CORK ELEMENTARY,691,9,0.013,0.987,ELEMENTARY,4/17/2020
MULRENNAN MIDDLE SCHOOL,1359,17,0.0125,0.9875,MIDDLE,4/17/2020
CLAYWELL ELEMENTARY,730,9,0.0123,0.9877,ELEMENTARY,4/17/2020
GIUNTA MIDDLE SCHOOL,814,10,0.0123,0.9877,MIDDLE,4/17/2020
MANISCALCO K-8 SCHOOL,737,9,0.0122,0.9878,ALTERNATIVE,4/17/2020
BROOKER ELEMENTARY,916,11,0.012,0.988,ELEMENTARY,4/17/2020
WILSON ELEMENTARY,363,4,0.011,0.989,ELEMENTARY,4/17/2020
MORGAN WOODS ELEMENTARY,478,5,0.0105,0.9895,ELEMENTARY,4/17/2020
SYMMES ELEMENTARY,478,5,0.0105,0.9895,ELEMENTARY,4/17/2020
BING ELEMENTARY,485,5,0.0103,0.9897,ELEMENTARY,4/17/2020
KENLY ELEMENTARY,491,5,0.0102,0.9898,ELEMENTARY,4/17/2020
TOMLIN MIDDLE SCHOOL,1669,17,0.0102,0.9898,MIDDLE,4/17/2020
TEMPLE TERRACE ELEMENTARY,593,6,0.0101,0.9899,ELEMENTARY,4/17/2020
SIMMONS CAREER CENTER,219,2,0.0091,0.9909,ALTERNATIVE,4/17/2020
NELSON ELEMENTARY,777,7,0.009,0.991,ELEMENTARY,4/17/2020
HERITAGE ELEMENTARY,562,5,0.0089,0.9911,ELEMENTARY,4/17/2020
MINTZ ELEMENTARY,785,7,0.0089,0.9911,ELEMENTARY,4/17/2020
NORTHWEST ELEMENTARY,705,6,0.0085,0.9915,ELEMENTARY,4/17/2020
JENNINGS MIDDLE SCHOOL,721,6,0.0083,0.9917,MIDDLE,4/17/2020
HAMMOND ELEMENTARY,736,6,0.0082,0.9918,ELEMENTARY,4/17/2020
DOVER ELEMENTARY,661,5,0.0076,0.9924,ELEMENTARY,4/17/2020
BOYETTE SPRINGS ELEMENTARY,811,6,0.0074,0.9926,ELEMENTARY,4/17/2020
KING HIGH SCHOOL,1715,12,0.007,0.993,HIGH,4/17/2020
THONOTOSASSA ELEMENTARY,437,3,0.0069,0.9931,ELEMENTARY,4/17/2020
BLAKE HIGH SCHOOL,1663,11,0.0066,0.9934,HIGH,4/17/2020
YOUNG MIDDLE MAGNET,609,4,0.0066,0.9934,MIDDLE,4/17/2020
MITCHELL ELEMENTARY,771,5,0.0065,0.9935,ELEMENTARY,4/17/2020
ALAFIA ELEMENTARY,621,4,0.0064,0.9936,ELEMENTARY,4/17/2020
WEBB MIDDLE SCHOOL,784,5,0.0064,0.9936,MIDDLE,4/17/2020
RANDALL MIDDLE SCHOOL,1473,9,0.0061,0.9939,MIDDLE,4/17/2020
COLLINS ELEMENTARY,1017,6,0.0059,0.9941,ELEMENTARY,4/17/2020
DAVIDSEN MIDDLE SCHOOL,1067,6,0.0056,0.9944,MIDDLE,4/17/2020
BLOOMINGDALE HIGH SCHOOL,2369,13,0.0055,0.9945,HIGH,4/17/2020
HUNTER'S GREEN ELEMENTARY,735,4,0.0054,0.9946,ELEMENTARY,4/17/2020
INDEPENDENCE ACADEMY,942,5,0.0053,0.9947,CHARTER,4/17/2020
ROBLES ELEMENTARY,761,4,0.0053,0.9947,ELEMENTARY,4/17/2020
RIVERVIEW ELEMENTARY,600,3,0.005,0.995,ELEMENTARY,4/17/2020
VALRICO ELEMENTARY,803,4,0.005,0.995,ELEMENTARY,4/17/2020
MARTINEZ MIDDLE SCHOOL,1237,6,0.0049,0.9951,MIDDLE,4/17/2020
LIBERTY MIDDLE SCHOOL,1158,5,0.0043,0.9957,MIDDLE,4/17/2020
MCDONALD ELEMENTARY,529,2,0.0038,0.9962,ELEMENTARY,4/17/2020
JEFFERSON HIGH SCHOOL,1615,6,0.0037,0.9963,HIGH,4/17/2020
WILLIAMS MIDDLE SCHOOL,807,3,0.0037,0.9963,MIDDLE,4/17/2020
FROST ELEMENTARY,548,2,0.0036,0.9964,ELEMENTARY,4/17/2020
STOWERS ELEMENTARY,900,3,0.0033,0.9967,ELEMENTARY,4/17/2020
PROGRESS VILLAGE MIDDLE SCHOOL,927,3,0.0032,0.9968,MIDDLE,4/17/2020
REDDICK ELEMENTARY,932,3,0.0032,0.9968,ELEMENTARY,4/17/2020
LITHIA SPRINGS ELEMENTARY,640,2,0.0031,0.9969,ELEMENTARY,4/17/2020
DEER PARK ELEMENTARY,986,3,0.003,0.997,ELEMENTARY,4/17/2020
TWIN LAKES ELEMENTARY,658,2,0.003,0.997,ELEMENTARY,4/17/2020
BRANDON HIGH SCHOOL,1735,5,0.0029,0.9971,HIGH,4/17/2020
SUMMERFIELD CROSSINGS ELEM,1027,3,0.0029,0.9971,ELEMENTARY,4/17/2020
TAMPA BAY TECH HIGH SCHOOL,2044,6,0.0029,0.9971,HIGH,4/17/2020
FARNELL MIDDLE SCHOOL,1276,3,0.0024,0.9976,MIDDLE,4/17/2020
CLARK ELEMENTARY,866,2,0.0023,0.9977,ELEMENTARY,4/17/2020
TURNER BARTELS K-8,1762,4,0.0023,0.9977,ALTERNATIVE,4/17/2020
BURNS MIDDLE SCHOOL,1383,3,0.0022,0.9978,MIDDLE,4/17/2020
EGYPT LAKE ELEMENTARY,485,1,0.0021,0.9979,ELEMENTARY,4/17/2020
POTTER ELEMENTARY,529,1,0.0019,0.9981,ELEMENTARY,4/17/2020
GORRIE ELEMENTARY,566,1,0.0018,0.9982,ELEMENTARY,4/17/2020
TERRACE COMMUNITY SCHOOL,657,1,0.0015,0.9985,CHARTER,4/17/2020
LUTZ PREPARATORY SCHOOL,782,1,0.0013,0.9987,CHARTER,4/17/2020
ROOSEVELT ELEMENTARY,790,1,0.0013,0.9987,ELEMENTARY,4/17/2020
CIMINO ELEMENTARY,837,1,0.0012,0.9988,ELEMENTARY,4/17/2020
STEINBRENNER HIGH SCHOOL,2509,2,0.0008,0.9992,HIGH,4/17/2020
WHARTON HIGH SCHOOL,2188,1,0.0005,0.9995,HIGH,4/17/2020
PLANT HIGH SCHOOL,2515,1,0.0004,0.9996,HIGH,4/17/2020
RIVERVIEW HIGH SCHOOL,2526,1,0.0004,0.9996,HIGH,4/17/2020
SICKLES HIGH SCHOOL,2414,1,0.0004,0.9996,HIGH,4/17/2020
ACTS,15,0,0,1,ALTERNATIVE,4/17/2020
ADAMS MIDDLE SCHOOL,772,0,0,1,MIDDLE,4/17/2020
ADVANTAGE ACADEMY OF HILLSBORO,447,0,0,1,CHARTER,4/17/2020
ALEXANDER ELEMENTARY,586,0,0,1,ELEMENTARY,4/17/2020
ALONSO HIGH SCHOOL,2497,0,0,1,HIGH,4/17/2020
AMI KIDS YES,31,0,0,1,ALTERNATIVE,4/17/2020
APOLLO BEACH ELEMENTARY,658,0,0,1,ELEMENTARY,4/17/2020
ARMWOOD HIGH SCHOOL,2166,0,0,1,HIGH,4/17/2020
BAILEY ELEMENTARY,759,0,0,1,ELEMENTARY,4/17/2020
BALLAST POINT ELEMENTARY,508,0,0,1,ELEMENTARY,4/17/2020
BARRINGTON MIDDLE SCHOOL,1618,0,0,1,MIDDLE,4/17/2020
BELL CREEK ACADEMY,564,0,0,1,CHARTER,4/17/2020
BELL CREEK ACADEMY HIGH SCHOOL,528,0,0,1,CHARTER,4/17/2020
BENITO MIDDLE SCHOOL,1109,0,0,1,MIDDLE,4/17/2020
BEVIS ELEMENTARY,890,0,0,1,ELEMENTARY,4/17/2020
BRANDON EPIC3 CENTER,113,0,0,1,ALTERNATIVE,4/17/2020
BRIDGEPREP ACADEMY OF TAMPA,342,0,0,1,CHARTER,4/17/2020
BROOKS DEBARTOLO COLLEGIATE,611,0,0,1,CHARTER,4/17/2020
BRYANT ELEMENTARY,961,0,0,1,ELEMENTARY,4/17/2020
BT WASHINGTON ELEMENTARY,440,0,0,1,ELEMENTARY,4/17/2020
BURNEY ELEMENTARY,362,0,0,1,ELEMENTARY,4/17/2020
CAMINITI EXCEPTIONAL CENTER,100,0,0,1,ALTERNATIVE,4/17/2020
CARROLLWOOD ELEMENTARY,757,0,0,1,ELEMENTARY,4/17/2020
CARVER EXCEPTIONAL CENTER,46,0,0,1,ALTERNATIVE,4/17/2020
CHANNELSIDE ACAD MATH AND SCI,521,0,0,1,CHARTER,4/17/2020
CLEVELAND ELEMENTARY,388,0,0,1,ELEMENTARY,4/17/2020
COLEMAN MIDDLE SCHOOL,1030,0,0,1,MIDDLE,4/17/2020
COLUMBUS JUVENILE RESIDENTIAL,37,0,0,1,ALTERNATIVE,4/17/2020
CREEKSIDE CHARTER ACADEMY,649,0,0,1,CHARTER,4/17/2020
CYPRESS CREEK ELEMENTARY,991,0,0,1,ELEMENTARY,4/17/2020
DETENTION CENTER WEST,23,0,0,1,ALTERNATIVE,4/17/2020
DICKENSON ELEMENTARY,634,0,0,1,ELEMENTARY,4/17/2020
DOBY ELEMENTARY,869,0,0,1,ELEMENTARY,4/17/2020
DR CARTER G WOODSON K-8,1085,0,0,1,ALTERNATIVE,4/17/2020
DR KIRAN C PATEL HIGH SCHOOL,241,0,0,1,CHARTER,4/17/2020
DUNBAR ELEMENTARY,238,0,0,1,ELEMENTARY,4/17/2020
DURANT HIGH SCHOOL,2412,0,0,1,HIGH,4/17/2020
EARLY CHILDHOOD PROGRAMS,1,0,0,1,ALTERNATIVE,4/17/2020
EDISON ELEMENTARY,390,0,0,1,ELEMENTARY,4/17/2020
EISENHOWER MIDDLE SCHOOL,1449,0,0,1,MIDDLE,4/17/2020
ENCORE,37,0,0,1,ALTERNATIVE,4/17/2020
ESE BIRTH THROUGH AGE 5,397,0,0,1,ALTERNATIVE,4/17/2020
ESE HOSPITAL/HOMEBOUND,153,0,0,1,ALTERNATIVE,4/17/2020
ESSRIG ELEMENTARY,629,0,0,1,ELEMENTARY,4/17/2020
EXCELSIOR PREP CHARTER SCHOOL,182,0,0,1,CHARTER,4/17/2020
FALKENBURG ROAD JAIL,6,0,0,1,ALTERNATIVE,4/17/2020
FERRELL (GIRLS) MIDDLE MAGNET,572,0,0,1,MIDDLE,4/17/2020
FISHHAWK CREEK ELEMENTARY,1141,0,0,1,ELEMENTARY,4/17/2020
FLORIDA AUTISM CHARTER SCHOOL,131,0,0,1,CHARTER,4/17/2020
FLORIDA CONNECTIONS ACADEMY,2196,0,0,1,CHARTER,4/17/2020
FOSTER ELEMENTARY,450,0,0,1,ELEMENTARY,4/17/2020
FRANKLIN (BOYS) MIDDLE MAGNET,513,0,0,1,MIDDLE,4/17/2020
FREEDOM HIGH SCHOOL,1745,0,0,1,HIGH,4/17/2020
GRADY ELEMENTARY,538,0,0,1,ELEMENTARY,4/17/2020
GRECO MIDDLE SCHOOL,865,0,0,1,MIDDLE,4/17/2020
HENDERSON HAMMOCK CHARTER SCH,1111,0,0,1,CHARTER,4/17/2020
HILL MIDDLE SCHOOL,1079,0,0,1,MIDDLE,4/17/2020
HILLSBOROUGH ACAD MATH SCIENCE,845,0,0,1,CHARTER,4/17/2020
HILLSBOROUGH GIRLS ACADEMY,17,0,0,1,ALTERNATIVE,4/17/2020
HILLSBOROUGH HIGH SCHOOL,1799,0,0,1,HIGH,4/17/2020
HORIZON CHARTER SCH.OF TAMPA,307,0,0,1,CHARTER,4/17/2020
IPPOLITO ELEMENTARY,592,0,0,1,ELEMENTARY,4/17/2020
JAMES ELEMENTARY,554,0,0,1,ELEMENTARY,4/17/2020
KID'S COMMU COLLEGE CHARTER HS,213,0,0,1,CHARTER,4/17/2020
KIDS COMM COLLEGE SOUTHEAST MI,207,0,0,1,CHARTER,4/17/2020
KIDS COMMU COLLEGE RIVERVIEW S,571,0,0,1,CHARTER,4/17/2020
KIDS COMMU COLLEGE SOUTHEAST,374,0,0,1,CHARTER,4/17/2020
KIMBELL ELEMENTARY,430,0,0,1,ELEMENTARY,4/17/2020
KINGSWOOD ELEMENTARY,492,0,0,1,ELEMENTARY,4/17/2020
LAKE ACADEMY,24,0,0,1,ALTERNATIVE,4/17/2020
LAMB ELEMENTARY,679,0,0,1,ELEMENTARY,4/17/2020
LANIER ELEMENTARY,390,0,0,1,ELEMENTARY,4/17/2020
LAVOY EXCEPTIONAL CENTER,77,0,0,1,ALTERNATIVE,4/17/2020
LEARNING GATE COMMUNITY,777,0,0,1,CHARTER,4/17/2020
LEGACY PREPARATORY ACADEMY,216,0,0,1,CHARTER,4/17/2020
LENNARD HIGH SCHOOL,3190,0,0,1,HIGH,4/17/2020
LES PETERS ACADEMY,12,0,0,1,ALTERNATIVE,4/17/2020
LETO HIGH SCHOOL,2027,0,0,1,HIGH,4/17/2020
LIMONA ELEMENTARY,611,0,0,1,ELEMENTARY,4/17/2020
LINCOLN ELEMENTARY MAGNET,486,0,0,1,ELEMENTARY,4/17/2020
LITERACY LEADERSHIP TECH ACAD,628,0,0,1,CHARTER,4/17/2020
LUTZ K-8 SCHOOL,762,0,0,1,ALTERNATIVE,4/17/2020
MABRY ELEMENTARY,872,0,0,1,ELEMENTARY,4/17/2020
MACFARLANE PARK ELEM MAGNET,358,0,0,1,ELEMENTARY,4/17/2020
MANN MIDDLE SCHOOL,900,0,0,1,MIDDLE,4/17/2020
MCKITRICK ELEMENTARY,1047,0,0,1,ELEMENTARY,4/17/2020
MCLANE MIDDLE SCHOOL,717,0,0,1,MIDDLE,4/17/2020
MENDEZ EXCEPTIONAL CENTER,14,0,0,1,ALTERNATIVE,4/17/2020
MIDDLETON HIGH SCHOOL,1515,0,0,1,HIGH,4/17/2020
MONROE MIDDLE SCHOOL,378,0,0,1,MIDDLE,4/17/2020
NAVIGATOR ACADEMY OF LEADERSHI,455,0,0,1,CHARTER,4/17/2020
NEW SPRINGS SCHOOL,426,0,0,1,CHARTER,4/17/2020
NEWSOME HIGH SCHOOL,2995,0,0,1,HIGH,4/17/2020
ORANGE GROVE MIDDLE MAGNET,497,0,0,1,MIDDLE,4/17/2020
PACE CENTER FOR GIRLS,58,0,0,1,ALTERNATIVE,4/17/2020
PEPIN ACADEMIES,807,0,0,1,CHARTER,4/17/2020
PINECREST ELEMENTARY,590,0,0,1,ELEMENTARY,4/17/2020
PIZZO K-8 SCHOOL,996,0,0,1,ALTERNATIVE,4/17/2020
PLATO ACADEMY TAMPA CHARTER SC,167,0,0,1,CHARTER,4/17/2020
PRIDE ELEMENTARY,808,0,0,1,ELEMENTARY,4/17/2020
RAMPELLO DOWNTOWN PARTNERSHIP,765,0,0,1,ALTERNATIVE,4/17/2020
RCMA LEADERSHIP ACADEMY,117,0,0,1,CHARTER,4/17/2020
RCMA WIMAUMA ACADEMY,226,0,0,1,CHARTER,4/17/2020
RIVERHILLS ELEMENTARY MAGNET,509,0,0,1,ELEMENTARY,4/17/2020
RIVERVIEW ACADEMY OF MATH SCIE,618,0,0,1,CHARTER,4/17/2020
ROBINSON HIGH SCHOOL,1451,0,0,1,HIGH,4/17/2020
RODGERS MIDDLE SCHOOL,867,0,0,1,MIDDLE,4/17/2020
ROLAND PARK K-8 MAGNET,801,0,0,1,ALTERNATIVE,4/17/2020
SCHWARZKOPF ELEMENTARY,621,0,0,1,ELEMENTARY,4/17/2020
SEFFNER ELEMENTARY,454,0,0,1,ELEMENTARY,4/17/2020
SEMINOLE ELEMENTARY,426,0,0,1,ELEMENTARY,4/17/2020
SEMINOLE HEIGHTS CHARTER SCH,227,0,0,1,CHARTER,4/17/2020
SESSUMS ELEMENTARY,1019,0,0,1,ELEMENTARY,4/17/2020
SIMMONS EXCEPTIONAL CENTER,31,0,0,1,ALTERNATIVE,4/17/2020
SLIGH MIDDLE SCHOOL,556,0,0,1,MIDDLE,4/17/2020
SMITH MIDDLE SCHOOL,778,0,0,1,MIDDLE,4/17/2020
SOUTH COUNTY CAREER CENTER,224,0,0,1,ALTERNATIVE,4/17/2020
SOUTHSHORE CHARTER ACADEMY,1089,0,0,1,CHARTER,4/17/2020
SPOTO HIGH SCHOOL,1640,0,0,1,HIGH,4/17/2020
STEWART MIDDLE SCHOOL,953,0,0,1,MIDDLE,4/17/2020
STRAWBERRY CREST HIGH SCHOOL,2245,0,0,1,HIGH,4/17/2020
SULLIVAN PARTNERSHIP ELEM,98,0,0,1,ELEMENTARY,4/17/2020
SULPHUR SPRINGS K-8 COMMUNITY,773,0,0,1,ALTERNATIVE,4/17/2020
SUMMERFIELD ELEMENTARY,814,0,0,1,ELEMENTARY,4/17/2020
SUNLAKE ACAD OF MATH & SCIENCE,705,0,0,1,CHARTER,4/17/2020
TAMPA RESIDENTIAL FACILITY,42,0,0,1,ALTERNATIVE,4/17/2020
THE COLLABORATORY PREP ACADEMY,106,0,0,1,CHARTER,4/17/2020
THOMPSON ELEMENTARY,772,0,0,1,ELEMENTARY,4/17/2020
TINKER K-8 SCHOOL,543,0,0,1,ALTERNATIVE,4/17/2020
TITLE ONE PRIVATE SCHOOL,1,0,0,1,ALTERNATIVE,4/17/2020
TRINITY SCHOOL FOR CHILDREN,890,0,0,1,CHARTER,4/17/2020
VALRICO LAKE ADVANTAGE ACAD,919,0,0,1,CHARTER,4/17/2020
VIRT FULL-TIME-K-12 FRANCHISE,323,0,0,1,ALTERNATIVE,4/17/2020
WALKER MIDDLE MAGNET,978,0,0,1,MIDDLE,4/17/2020
WALTON ACADEMY,180,0,0,1,CHARTER,4/17/2020
WARREN HOPE DAWSON ELEMENTARY,769,0,0,1,ELEMENTARY,4/17/2020
WATERSET CHARTER SCHOOL,1135,0,0,1,CHARTER,4/17/2020
WEST SHORE ELEMENTARY,402,0,0,1,ELEMENTARY,4/17/2020
WEST TAMPA ELEMENTARY,442,0,0,1,ELEMENTARY,4/17/2020
WEST UNIVERSITY CHARTER H.S.,277,0,0,1,CHARTER,4/17/2020
WESTCHASE ELEMENTARY,959,0,0,1,ELEMENTARY,4/17/2020
WILSON MIDDLE SCHOOL,657,0,0,1,MIDDLE,4/17/2020
WINTHROP CHARTER SCHOOL,1320,0,0,1,CHARTER,4/17/2020
